Date,Murban,Ice Brent,Oman,Dubai,Nymex WTI
09 Mar 2021,65.800,68.02,66.420,66.250,64.800
08 Mar 2021,67.700,70.04,68.350,68.220,66.730
05 Mar 2021,65.870,67.64,66.410,66.390,64.580
04 Mar 2021,62.820,64.52,63.040,63.110,61.670
03 Mar 2021,61.180,62.85,61.360,61.350,59.900
02 Mar 2021,61.040,62.89,61.450,61.380,59.920
01 Mar 2021,63.680,65.59,64.230,64.040,62.610
26 Feb 2021,64.680,66.35,64.090,64.140,62.950
25 Feb 2021,65.880,67.67,64.880,65.300,63.740
24 Feb 2021,63.560,65.36,63.330,63.080,61.480
23 Feb 2021,64.120,66.33,63.070,63.780,62.620
22 Feb 2021,61.540,63.39,61.360,61.210,59.560
19 Feb 2021,61.000,62.60,60.690,60.890,59.010
18 Feb 2021,63.190,64.94,63.580,63.270,61.600
17 Feb 2021,62.780,63.83,63.030,62.850,60.390
16 Feb 2021,62.210,63.18,62.440,62.260,59.840
15 Feb 2021,62.410,63.44,62.540,62.320,60.720
12 Feb 2021,,60.58,,,#N/A
11 Feb 2021,60.540,61.22,60.390,60.500,58.430
10 Feb 2021,60.380,61.15,60.450,60.320,58.320
09 Feb 2021,60.470,60.98,60.500,60.430,58.320
08 Feb 2021,59.720,60.12,59.740,59.720,57.550
05 Feb 2021,58.870,59.37,58.960,58.820,56.690
04 Feb 2021,58.390,58.91,58.430,58.310,56.150
03 Feb 2021,57.580,58.00,57.720,57.470,55.140
02 Feb 2021,56.730,57.17,56.890,56.520,54.350
01 Feb 2021,55.210,55.62,55.100,54.970,52.630
29 Jan 2021,55.040,55.55,54.630,54.700,52.190
28 Jan 2021,55.090,55.47,54.410,54.710,52.470
27 Jan 2021,55.980,56.40,55.770,55.830,53.060
26 Jan 2021,55.440,55.70,55.300,55.260,52.570
25 Jan 2021,55.610,55.68,55.400,55.410,52.580
22 Jan 2021,55.360,55.33,55.140,55.040,52.310
21 Jan 2021,55.670,55.74,55.560,55.410,52.970
20 Jan 2021,56.460,56.48,56.230,56.160,53.560
19 Jan 2021,55.350,55.29,55.060,55.010,52.500
18 Jan 2021,54.350,54.58,54.200,54.140,51.920
15 Jan 2021,55.490,55.73,55.380,55.330,53.100
14 Jan 2021,55.820,56.22,55.690,55.690,53.120
13 Jan 2021,56.590,56.95,56.420,56.440,53.520
12 Jan 2021,55.690,55.99,55.720,55.650,52.590
11 Jan 2021,55.320,55.53,55.240,55.220,51.990
08 Jan 2021,54.460,54.76,54.580,54.500,51.120
07 Jan 2021,54.280,54.73,54.460,54.400,51.110
06 Jan 2021,53.390,53.89,53.520,53.490,49.960
05 Jan 2021,50.670,50.91,50.540,50.310,47.510
04 Jan 2021,52.610,53.02,52.550,52.440,49.530
31 Dec 2020,51.040,51.62,51.060,51.140,48.320
30 Dec 2020,50.960,51.38,51.070,51.020,48.280
29 Dec 2020,50.890,51.45,51.100,50.890,48.150
28 Dec 2020,50.920,51.41,51.220,50.960,48.390
24 Dec 2020,51.200,51.66,51.410,51.490,48.480
23 Dec 2020,49.470,49.91,49.770,49.770,46.830
22 Dec 2020,49.600,50.06,49.900,49.900,47.100
21 Dec 2020,50.060,50.63,50.400,50.530,47.560
18 Dec 2020,50.780,51.42,51.230,51.250,48.340
17 Dec 2020,51.180,51.75,51.610,51.560,48.430
16 Dec 2020,50.570,50.84,50.960,50.840,47.700
15 Dec 2020,49.780,50.05,50.300,50.060,46.820
14 Dec 2020,50.260,50.69,50.700,50.460,47.210
11 Dec 2020,50.030,50.48,50.570,50.210,47.010
10 Dec 2020,48.660,49.15,49.160,48.770,45.790
09 Dec 2020,48.930,49.39,49.380,49.060,46.090
08 Dec 2020,48.160,48.55,48.570,48.090,45.550
07 Dec 2020,47.500,48.68,48.620,48.180,45.610
04 Dec 2020,48.150,49.66,49.410,48.850,46.470
03 Dec 2020,47.100,48.37,48.330,47.780,45.310
02 Dec 2020,46.360,47.45,47.330,46.910,44.490
01 Dec 2020,46.870,47.82,47.860,47.340,45.290
30 Nov 2020,46.730,47.30,47.850,46.890,44.800
27 Nov 2020,46.860,47.56,48.300,47.250,44.780
26 Nov 2020,47.060,47.86,47.890,47.500,45.000
25 Nov 2020,47.370,48.32,48.230,47.610,45.250
24 Nov 2020,45.570,46.41,46.080,45.930,43.450
23 Nov 2020,45.270,45.96,45.800,45.620,43.250
20 Nov 2020,43.900,44.28,44.510,44.180,41.700
19 Nov 2020,43.760,44.30,44.370,44.130,41.640
18 Nov 2020,43.480,43.97,44.130,43.800,41.510
17 Nov 2020,43.420,43.96,44.170,43.950,41.380
16 Nov 2020,43.280,43.77,44.090,43.780,41.190
13 Nov 2020,42.700,43.13,43.490,42.930,40.610
12 Nov 2020,43.640,43.98,44.280,43.940,41.610
11 Nov 2020,43.990,44.62,44.870,44.320,42.380
10 Nov 2020,42.200,42.74,42.890,42.450,40.550
09 Nov 2020,39.870,40.29,40.670,40.050,37.950
06 Nov 2020,40.110,40.52,40.940,40.330,38.350
05 Nov 2020,40.460,40.99,41.210,40.460,38.870
04 Nov 2020,39.580,39.89,40.130,39.550,37.790
03 Nov 2020,39.300,39.64,39.820,39.230,37.530
02 Nov 2020,36.300,36.59,36.670,36.080,34.280
30 Oct 2020,37.690,37.63,37.650,37.170,36.200
29 Oct 2020,38.740,38.84,38.550,38.210,37.150
28 Oct 2020,39.790,39.99,39.770,39.340,38.130
27 Oct 2020,40.240,40.66,40.620,39.900,38.740
26 Oct 2020,40.150,40.53,40.430,39.770,38.590
23 Oct 2020,41.910,42.45,42.330,41.620,40.580
22 Oct 2020,41.590,42.08,41.920,41.280,40.350
21 Oct 2020,41.960,42.53,42.150,41.660,41.110
20 Oct 2020,41.970,42.44,42.000,41.680,40.730
19 Oct 2020,42.180,42.74,42.220,41.900,40.720
16 Oct 2020,42.270,42.84,42.250,41.930,40.720
15 Oct 2020,42.430,42.90,42.280,42.080,40.640
14 Oct 2020,41.980,42.35,41.970,41.580,40.080
13 Oct 2020,41.720,41.99,41.540,41.100,39.710
12 Oct 2020,41.890,42.23,41.690,41.320,39.990
09 Oct 2020,42.510,43.19,42.560,42.210,41.030
08 Oct 2020,41.820,42.37,41.910,41.460,40.260
07 Oct 2020,41.450,42.00,41.620,41.220,39.880
06 Oct 2020,40.910,41.38,40.870,40.660,39.270
05 Oct 2020,39.700,40.17,39.670,39.410,38.030
02 Oct 2020,39.050,39.69,39.050,38.700,37.580
01 Oct 2020,41.340,41.95,41.360,41.280,39.830
30 Sep 2020,40.530,40.83,40.420,40.470,39.180
29 Sep 2020,41.910,42.23,41.780,41.810,40.350
28 Sep 2020,41.440,41.64,41.390,41.480,39.930
25 Sep 2020,41.980,42.08,42.250,41.980,40.390
24 Sep 2020,41.170,41.40,41.190,41.100,39.560
23 Sep 2020,41.370,41.64,41.360,41.100,39.670
22 Sep 2020,41.400,41.64,41.270,41.220,39.560
21 Sep 2020,41.940,42.19,41.800,41.750,40.090
18 Sep 2020,43.170,43.49,42.990,43.070,41.120
17 Sep 2020,41.880,42.13,41.730,41.620,40.040
16 Sep 2020,41.260,41.56,41.290,41.050,39.360
15 Sep 2020,39.320,39.63,39.280,38.990,37.280
14 Sep 2020,39.110,39.59,39.040,38.820,37.110
11 Sep 2020,39.350,39.97,39.340,39.140,37.300
10 Sep 2020,39.860,40.54,39.860,39.510,37.730
09 Sep 2020,39.590,40.22,39.600,39.280,37.310
08 Sep 2020,40.840,41.42,40.810,40.670,38.430
07 Sep 2020,42.810,42.02,41.570,41.410,39.220
04 Sep 2020,45.000,44.25,43.920,43.800,41.620
03 Sep 2020,44.630,43.95,43.570,43.330,41.170
02 Sep 2020,46.510,45.96,45.430,45.220,43.130
01 Sep 2020,46.250,45.80,45.310,45.050,43.100
31 Aug 2020,46.670,46.47,45.740,45.520,43.450
28 Aug 2020,45.370,44.88,44.460,44.110,42.840
27 Aug 2020,46.210,45.78,45.070,44.970,43.360
26 Aug 2020,46.100,45.86,45.350,44.730,43.270
25 Aug 2020,45.710,45.34,44.940,44.320,42.610
24 Aug 2020,45.170,44.66,44.420,43.910,42.640
21 Aug 2020,45.230,44.73,44.670,43.910,42.610
20 Aug 2020,44.850,44.95,44.490,43.900,42.500
19 Aug 2020,44.850,44.93,44.310,43.870,42.430
18 Aug 2020,45.300,45.47,44.850,44.270,42.920
17 Aug 2020,44.700,44.95,44.120,43.500,42.190
14 Aug 2020,44.970,44.72,43.740,43.120,42.010
13 Aug 2020,45.730,45.47,44.450,44.060,42.710
12 Aug 2020,45.200,44.87,43.960,43.630,41.980
11 Aug 2020,45.540,45.32,44.250,44.120,42.370
10 Aug 2020,,44.84,,,#N/A
07 Aug 2020,45.960,44.77,44.010,43.680,41.610
06 Aug 2020,46.050,44.97,43.970,43.580,41.740
05 Aug 2020,45.990,44.74,44.000,43.580,42.000
04 Aug 2020,45.030,43.71,43.140,42.740,40.590
03 Aug 2020,44.660,43.21,42.850,42.490,39.890
31 Jul 2020,,43.19,,,#N/A
30 Jul 2020,43.900,43.34,42.910,42.970,40.830
29 Jul 2020,44.200,43.70,43.350,43.230,41.420
28 Jul 2020,44.060,43.41,43.280,43.280,41.400
27 Jul 2020,43.790,43.22,43.260,43.240,41.180
24 Jul 2020,43.600,43.35,43.560,43.110,41.150
23 Jul 2020,45.150,44.63,44.980,44.500,42.200
22 Jul 2020,44.630,44.00,44.660,44.210,41.530
21 Jul 2020,44.250,43.82,44.380,43.620,41.260
20 Jul 2020,43.170,42.85,43.090,42.470,40.300
17 Jul 2020,43.520,43.09,43.270,42.750,40.510
16 Jul 2020,43.950,43.47,43.880,43.300,40.760
15 Jul 2020,44.290,43.49,44.320,44.020,40.880
14 Jul 2020,43.000,42.18,43.090,42.590,39.470
13 Jul 2020,43.940,42.79,43.750,43.140,40.050
10 Jul 2020,,41.74,,,#N/A
09 Jul 2020,44.190,43.22,44.050,43.500,40.750
08 Jul 2020,43.970,43.05,43.800,43.160,40.520
07 Jul 2020,42.820,42.66,43.450,42.710,40.140
06 Jul 2020,43.600,43.59,44.260,43.360,40.970
03 Jul 2020,42.730,42.70,43.300,42.630,40.200
02 Jul 2020,42.530,42.41,43.460,42.520,40.200
01 Jul 2020,42.480,42.28,43.510,42.490,40.260
30 Jun 2020,41.060,41.44,42.110,42.050,39.430
29 Jun 2020,39.610,40.22,40.980,40.530,37.820
26 Jun 2020,41.040,41.49,42.490,42.020,39.050
25 Jun 2020,39.790,40.07,41.290,40.520,37.720
24 Jun 2020,41.780,42.23,42.990,42.360,39.850
23 Jun 2020,42.780,43.48,44.070,43.460,41.100
22 Jun 2020,41.600,42.22,43.000,42.190,39.670
19 Jun 2020,42.040,42.76,43.820,43.360,40.120
18 Jun 2020,40.000,40.80,42.140,40.890,37.880
17 Jun 2020,40.730,41.41,42.350,41.250,38.690
16 Jun 2020,39.610,40.18,41.060,39.980,37.460
15 Jun 2020,38.430,38.11,39.040,38.240,35.300
12 Jun 2020,38.680,38.13,39.110,38.480,35.840
11 Jun 2020,40.820,40.41,41.300,40.780,38.220
10 Jun 2020,41.020,40.44,41.580,41.040,38.090
09 Jun 2020,40.860,40.35,41.360,40.360,37.510
08 Jun 2020,43.210,42.84,43.790,43.030,39.920
05 Jun 2020,35.630,40.63,41.490,40.250,37.810
04 Jun 2020,34.220,39.42,39.960,38.630,36.730
03 Jun 2020,35.040,40.13,40.850,39.640,37.530
02 Jun 2020,34.150,39.18,40.390,38.850,36.110
01 Jun 2020,33.100,37.75,39.620,37.770,35.280
29 May 2020,32.050,34.59,35.090,34.000,32.820
28 May 2020,31.170,33.72,35.490,33.400,31.700
27 May 2020,32.520,35.52,36.970,34.140,33.800
26 May 2020,33.290,36.09,37.700,34.680,34.140
22 May 2020,31.360,34.03,35.660,32.480,31.640
21 May 2020,33.080,36.05,37.610,34.500,33.890
20 May 2020,31.340,34.69,36.110,33.220,31.860
19 May 2020,31.740,34.99,36.060,34.040,32.400
18 May 2020,30.670,33.81,35.460,32.930,31.040
15 May 2020,29.180,32.15,34.950,31.980,28.420
14 May 2020,28.020,29.99,33.920,30.070,26.080
13 May 2020,26.010,29.21,32.420,26.980,25.430
12 May 2020,26.720,29.99,31.490,27.150,24.810
11 May 2020,27.040,29.94,31.160,28.060,23.910
08 May 2020,24.320,29.87,30.730,28.210,24.120
07 May 2020,,29.60,,,#N/A
06 May 2020,25.570,31.52,31.880,29.470,25.110
05 May 2020,23.690,29.24,30.050,27.680,22.410
04 May 2020,21.000,25.60,28.270,24.710,18.190
01 May 2020,,26.08,,,#N/A
30 Apr 2020,20.190,24.44,26.610,19.750,17.200
29 Apr 2020,17.470,20.92,20.150,17.410,13.890
28 Apr 2020,16.770,19.12,16.820,16.800,10.280
27 Apr 2020,18.300,20.70,19.450,17.870,14.760
24 Apr 2020,18.750,20.85,20.000,17.160,15.910
23 Apr 2020,20.010,21.96,21.150,18.470,15.310
22 Apr 2020,15.470,17.32,20.110,13.280,11.120
21 Apr 2020,19.750,22.35,21.850,16.170,1.760
20 Apr 2020,22.120,26.99,24.870,22.400,14.210
17 Apr 2020,22.370,27.70,24.270,21.530,18.360
16 Apr 2020,21.850,28.10,23.660,21.600,20.260
15 Apr 2020,23.130,28.21,23.730,20.650,19.470
14 Apr 2020,29.370,31.42,24.970,22.760,22.150
13 Apr 2020,29.460,30.81,25.050,24.600,22.540
09 Apr 2020,29.770,32.92,26.660,24.530,25.710
08 Apr 2020,30.940,31.96,26.090,23.840,24.470
07 Apr 2020,32.240,33.75,27.730,27.210,27.050
06 Apr 2020,31.410,33.06,29.540,28.460,27.650
03 Apr 2020,29.430,30.83,28.140,27.280,25.240
02 Apr 2020,27.400,26.85,23.340,23.600,21.850
01 Apr 2020,26.530,24.88,22.560,22.660,20.100
31 Mar 2020,24.540,23.19,26.550,23.670,21.080
30 Mar 2020,23.780,22.88,23.950,23.170,20.390
27 Mar 2020,25.530,25.78,26.120,25.060,22.660
26 Mar 2020,26.170,26.30,28.540,25.940,23.520
25 Mar 2020,27.140,27.57,29.440,26.470,24.530
24 Mar 2020,27.450,27.80,27.890,26.380,24.410
23 Mar 2020,25.110,25.61,26.180,24.680,22.540
20 Mar 2020,29.150,30.36,30.840,29.350,27.340
19 Mar 2020,26.860,26.75,28.090,26.800,23.210
18 Mar 2020,28.500,28.35,30.010,28.900,26.040
17 Mar 2020,30.960,30.66,31.510,30.930,29.820
16 Mar 2020,30.860,31.56,31.380,31.260,30.200
13 Mar 2020,37.930,34.57,34.790,33.380,32.810
12 Mar 2020,36.840,34.06,33.730,32.460,31.430
11 Mar 2020,36.690,36.72,35.390,34.700,33.800
10 Mar 2020,37.940,36.56,34.400,33.950,33.400
09 Mar 2020,36.700,36.00,33.300,33.650,35.280
06 Mar 2020,52.440,49.08,49.000,48.390,45.170
05 Mar 2020,54.610,51.40,51.070,50.840,46.960
04 Mar 2020,54.570,51.66,51.320,50.910,47.140
03 Mar 2020,55.310,52.71,52.150,51.750,47.680
02 Mar 2020,54.220,51.61,50.950,50.530,46.370
28 Feb 2020,51.560,50.86,49.110,48.760,45.850
27 Feb 2020,53.410,52.81,50.470,50.700,48.110
26 Feb 2020,55.040,54.49,53.020,52.280,49.640
25 Feb 2020,57.070,56.46,55.290,54.520,51.460
24 Feb 2020,57.120,56.57,55.420,54.590,51.720
21 Feb 2020,59.070,58.48,57.310,56.470,53.230
20 Feb 2020,59.600,58.92,57.670,56.960,53.300
19 Feb 2020,58.970,58.13,57.050,56.610,52.460
18 Feb 2020,57.590,56.70,55.790,55.220,51.290
17 Feb 2020,58.530,57.36,56.510,55.950,52.180
14 Feb 2020,57.990,56.43,55.810,55.540,51.500
13 Feb 2020,57.420,55.38,54.730,54.660,50.940
12 Feb 2020,57.080,55.18,54.560,54.300,50.740
11 Feb 2020,55.960,53.93,53.220,53.080,50.120
10 Feb 2020,56.780,54.11,53.450,53.290,49.970
07 Feb 2020,57.620,54.86,54.460,54.340,50.850
06 Feb 2020,58.170,55.84,55.270,55.230,51.570
05 Feb 2020,56.520,54.31,53.710,53.610,49.880
04 Feb 2020,56.900,54.85,54.040,53.840,50.790
03 Feb 2020,58.700,56.04,55.380,54.990,51.350
31 Jan 2020,60.330,58.97,59.660,57.970,52.850
30 Jan 2020,60.030,58.86,58.170,57.480,52.450
29 Jan 2020,61.700,60.14,61.910,59.350,54.070
28 Jan 2020,60.520,59.01,61.920,58.580,52.980
27 Jan 2020,,59.53,,,#N/A
24 Jan 2020,63.940,62.40,62.770,62.190,55.840
23 Jan 2020,64.370,62.59,63.220,62.620,56.010
22 Jan 2020,66.040,64.33,64.890,64.370,58.090
21 Jan 2020,66.060,64.55,64.850,64.400,58.030
20 Jan 2020,66.710,65.50,65.680,65.500,59.020
17 Jan 2020,66.220,64.76,65.350,64.590,58.630
16 Jan 2020,66.120,64.29,65.150,64.510,58.080
15 Jan 2020,66.240,64.38,65.230,64.730,58.090
14 Jan 2020,66.180,64.13,65.180,64.620,57.960
13 Jan 2020,67.280,65.01,66.020,65.580,59.070
10 Jan 2020,67.490,65.33,66.480,65.700,59.460
09 Jan 2020,68.070,65.71,66.670,65.840,59.850
08 Jan 2020,71.270,69.12,69.920,69.020,63.300
07 Jan 2020,70.510,68.47,69.080,68.140,62.920
06 Jan 2020,72.090,70.01,70.450,69.540,64.120
03 Jan 2020,70.360,68.28,68.620,67.630,62.920
02 Jan 2020,68.400,66.41,66.300,65.590,61.350
31 Dec 2019,68.930,66.73,67.420,67.410,61.610
30 Dec 2019,69.280,68.27,68.310,67.850,61.720
27 Dec 2019,69.380,68.19,67.630,67.970,61.930
26 Dec 2019,69.050,67.38,67.450,67.390,61.260
24 Dec 2019,68.390,66.51,66.420,66.820,60.550
23 Dec 2019,67.670,65.87,66.290,66.210,60.150
20 Dec 2019,68.470,66.63,67.230,66.880,61.150
19 Dec 2019,67.950,66.09,66.780,66.330,60.860
18 Dec 2019,67.670,65.86,66.470,65.890,60.550
17 Dec 2019,67.610,65.48,66.260,65.750,60.290
16 Dec 2019,67.510,65.32,66.210,65.450,60.110
13 Dec 2019,67.030,64.80,65.680,64.920,59.590
12 Dec 2019,66.080,63.92,64.740,63.850,58.810
11 Dec 2019,65.730,63.86,64.650,63.490,58.870
10 Dec 2019,65.890,64.11,64.860,63.900,58.870
09 Dec 2019,65.790,64.10,64.790,63.740,58.830
06 Dec 2019,64.740,63.42,64.150,63.030,58.440
05 Dec 2019,64.410,62.91,63.800,62.700,58.230
04 Dec 2019,62.790,61.16,62.190,60.950,56.370
03 Dec 2019,62.770,61.20,62.110,60.800,56.280
02 Dec 2019,62.780,61.33,61.760,60.810,56.110
29 Nov 2019,65.720,63.79,63.430,63.800,58.120
28 Nov 2019,65.230,63.87,63.170,63.300,57.760
27 Nov 2019,65.520,64.28,63.690,64.020,58.390
26 Nov 2019,64.650,63.58,63.170,63.020,57.890
25 Nov 2019,64.890,63.68,63.680,63.520,57.980
22 Nov 2019,65.080,63.84,64.630,63.780,58.370
21 Nov 2019,63.420,62.17,63.120,62.130,56.830
20 Nov 2019,61.640,60.55,61.440,60.330,54.930
19 Nov 2019,63.160,62.31,62.820,61.800,56.840
18 Nov 2019,64.120,63.26,63.790,62.760,57.840
15 Nov 2019,63.540,62.48,63.020,61.960,57.010
14 Nov 2019,64.170,62.83,63.380,62.290,57.530
13 Nov 2019,63.290,61.73,62.850,61.300,56.610
12 Nov 2019,63.460,62.48,63.330,61.970,57.080
11 Nov 2019,62.440,61.85,62.430,60.950,56.580
08 Nov 2019,62.260,61.76,61.960,60.780,56.560
07 Nov 2019,62.530,62.05,62.120,61.010,56.690
06 Nov 2019,62.940,62.51,62.750,61.340,56.890
05 Nov 2019,62.720,62.45,62.480,61.200,56.760
04 Nov 2019,62.120,61.52,61.870,60.410,56.050
01 Nov 2019,60.270,59.59,59.870,58.540,54.270
31 Oct 2019,62.250,61.04,60.880,60.870,55.470
30 Oct 2019,62.680,61.51,61.650,61.290,55.350
29 Oct 2019,62.410,61.15,61.110,61.410,55.320
28 Oct 2019,,61.74,,,#N/A
25 Oct 2019,62.560,61.32,62.390,61.580,55.880
24 Oct 2019,62.070,60.76,62.410,60.800,55.490
23 Oct 2019,60.870,59.42,60.740,59.450,54.120
22 Oct 2019,60.490,58.94,59.950,58.940,53.220
21 Oct 2019,60.890,59.28,60.170,59.380,53.800
18 Oct 2019,61.200,59.82,60.760,59.750,54.010
17 Oct 2019,60.580,59.08,60.300,59.110,52.950
16 Oct 2019,60.350,58.62,59.750,58.690,52.770
15 Oct 2019,61.200,59.01,60.370,59.390,53.270
14 Oct 2019,61.900,59.90,60.900,59.830,54.180
11 Oct 2019,62.330,60.49,61.410,60.640,54.760
10 Oct 2019,59.740,58.27,58.780,57.860,52.570
09 Oct 2019,59.290,58.01,58.780,57.540,52.420
08 Oct 2019,59.820,58.65,59.060,58.210,52.950
07 Oct 2019,59.830,58.57,58.980,58.430,53.080
04 Oct 2019,59.290,58.12,58.530,57.830,52.780
03 Oct 2019,58.900,57.69,57.950,57.280,52.730
02 Oct 2019,59.240,59.05,59.250,58.520,54.040
01 Oct 2019,59.790,59.94,59.760,59.110,54.710
30 Sep 2019,61.300,61.40,61.770,60.750,55.620
27 Sep 2019,63.220,62.70,62.690,61.950,56.520
26 Sep 2019,62.860,62.30,62.120,61.910,56.380
25 Sep 2019,62.580,62.19,62.150,61.500,56.590
24 Sep 2019,64.450,64.11,63.870,63.430,58.120
23 Sep 2019,64.600,64.25,64.200,63.360,58.150
20 Sep 2019,65.340,64.73,64.810,64.450,58.610
19 Sep 2019,64.270,63.96,63.790,63.070,58.300
18 Sep 2019,65.070,64.50,63.890,63.270,59.050
17 Sep 2019,69.150,68.82,68.620,67.710,62.200
16 Sep 2019,64.810,65.47,64.740,63.920,59.140
13 Sep 2019,60.040,60.13,59.430,58.350,54.930
12 Sep 2019,60.950,61.10,60.440,59.250,56.110
11 Sep 2019,62.260,62.92,62.000,60.830,57.910
10 Sep 2019,62.230,62.72,62.030,60.980,58.010
09 Sep 2019,61.280,61.71,61.340,59.980,56.720
06 Sep 2019,60.630,60.94,60.330,59.220,56.250
05 Sep 2019,60.080,60.40,59.400,58.410,55.880
04 Sep 2019,58.440,58.60,57.590,56.790,54.360
03 Sep 2019,57.830,58.08,57.470,56.480,54.380
02 Sep 2019,58.780,58.90,58.790,57.710,54.930
30 Aug 2019,61.320,60.83,60.300,59.630,56.280
29 Aug 2019,61.000,60.47,59.180,59.350,56.070
28 Aug 2019,60.620,59.89,59.460,59.120,55.500
27 Aug 2019,59.470,58.96,58.990,58.030,53.950
26 Aug 2019,59.970,59.49,59.470,58.700,54.300
23 Aug 2019,60.740,59.94,60.320,59.400,55.350
22 Aug 2019,61.490,60.48,61.250,60.160,55.920
21 Aug 2019,61.190,60.42,60.940,59.890,56.330
20 Aug 2019,60.460,59.91,60.010,59.170,56.420
19 Aug 2019,59.580,59.20,59.350,58.340,55.410
16 Aug 2019,59.420,59.18,59.300,58.250,55.290
15 Aug 2019,59.510,59.23,59.260,58.270,55.130
14 Aug 2019,60.800,60.62,60.610,59.530,56.290
13 Aug 2019,58.900,58.52,58.660,57.740,54.880
12 Aug 2019,,58.20,,,#N/A
09 Aug 2019,,57.69,,,#N/A
08 Aug 2019,57.940,57.44,57.790,56.710,52.540
07 Aug 2019,59.100,58.84,58.940,57.840,53.620
06 Aug 2019,60.060,60.03,59.830,58.830,55.070
05 Aug 2019,60.770,60.95,60.700,59.620,54.760
02 Aug 2019,61.590,61.75,61.580,60.300,54.850
01 Aug 2019,64.320,64.26,63.860,62.970,57.760
31 Jul 2019,65.800,65.18,65.280,64.230,58.310
30 Jul 2019,65.040,64.27,63.780,63.520,57.360
29 Jul 2019,63.940,63.02,63.380,62.370,56.000
26 Jul 2019,64.330,63.38,63.930,62.840,56.110
25 Jul 2019,64.620,63.58,64.120,62.940,56.250
24 Jul 2019,64.930,64.16,64.200,63.210,57.170
23 Jul 2019,63.850,63.30,62.900,62.060,56.340
22 Jul 2019,64.450,63.91,63.740,62.760,56.780
19 Jul 2019,63.200,62.70,62.240,61.390,55.860
18 Jul 2019,63.750,63.53,62.600,62.100,56.600
17 Jul 2019,64.860,64.88,63.730,63.120,57.930
16 Jul 2019,66.120,66.47,65.010,64.850,59.560
15 Jul 2019,66.560,66.64,65.640,65.190,59.990
12 Jul 2019,67.230,67.15,66.540,65.700,60.680
11 Jul 2019,67.310,67.41,66.770,65.860,60.730
10 Jul 2019,65.370,65.37,64.520,63.980,59.090
09 Jul 2019,64.200,64.06,63.170,62.750,57.490
08 Jul 2019,64.620,64.63,63.600,63.140,57.840
05 Jul 2019,63.280,63.20,62.180,61.530,56.520
04 Jul 2019,63.540,63.33,62.090,61.590,56.880
03 Jul 2019,62.750,62.33,61.010,60.650,56.250
02 Jul 2019,65.400,64.93,63.520,63.330,58.930
01 Jul 2019,66.740,66.60,65.160,64.650,60.120
28 Jun 2019,66.130,66.22,64.630,64.530,59.170
27 Jun 2019,65.950,65.95,64.320,64.570,58.990
26 Jun 2019,65.620,65.73,64.100,64.320,58.740
25 Jun 2019,64.730,64.68,63.380,63.570,57.880
24 Jun 2019,65.460,65.52,64.020,64.450,58.000
