Date,Murban,Ice Brent,Oman,Dubai,Nymex WTI
21 Jun 2019,65.120,64.96,64.240,64.250,57.310
20 Jun 2019,63.460,63.37,62.640,62.630,55.230
19 Jun 2019,62.060,62.15,61.290,61.350,53.940
18 Jun 2019,60.600,60.86,59.970,59.720,52.000
17 Jun 2019,61.530,61.96,60.700,60.480,52.310
14 Jun 2019,60.760,60.90,59.900,59.640,51.860
13 Jun 2019,61.200,61.40,60.360,60.070,52.270
12 Jun 2019,60.940,60.93,59.960,59.680,51.990
11 Jun 2019,62.320,62.29,61.350,61.100,53.620
10 Jun 2019,62.870,63.35,61.970,61.680,54.130
07 Jun 2019,62.290,62.74,61.260,61.020,53.450
06 Jun 2019,60.520,60.92,59.370,59.120,51.940
05 Jun 2019,,61.43,,,#N/A
04 Jun 2019,61.210,60.89,60.240,59.840,52.950
03 Jun 2019,60.920,60.82,60.400,59.960,52.850
31 May 2019,64.480,65.88,64.170,64.110,56.000
30 May 2019,67.620,69.71,66.920,67.420,59.430
29 May 2019,67.330,69.19,67.080,67.340,58.280
28 May 2019,68.360,70.15,68.480,68.470,59.070
27 May 2019,66.900,68.66,67.340,66.810,58.270
24 May 2019,66.940,68.59,67.380,66.960,58.630
23 May 2019,69.010,70.31,69.410,69.370,60.930
22 May 2019,70.990,71.71,71.320,71.240,62.560
21 May 2019,71.640,71.92,71.760,71.620,63.330
20 May 2019,,72.75,,,#N/A
17 May 2019,72.540,72.75,72.740,72.410,63.070
16 May 2019,72.280,72.31,72.430,71.920,62.470
15 May 2019,70.840,70.94,70.880,70.400,61.280
14 May 2019,70.100,70.18,70.380,69.680,60.850
13 May 2019,71.210,71.59,71.730,70.780,62.260
10 May 2019,70.420,70.67,70.770,69.970,61.960
09 May 2019,69.010,69.76,69.850,69.010,61.510
08 May 2019,69.040,70.04,69.980,69.130,61.730
07 May 2019,70.160,70.98,71.020,70.330,62.110
06 May 2019,69.000,69.76,69.840,69.140,60.820
03 May 2019,69.510,70.20,70.480,70.010,61.490
02 May 2019,70.920,71.55,71.780,71.370,63.030
01 May 2019,,71.51,,,#N/A
30 Apr 2019,72.340,72.25,72.350,71.820,63.740
29 Apr 2019,71.610,71.61,71.200,71.220,62.930
26 Apr 2019,73.740,74.22,73.500,73.620,64.940
25 Apr 2019,74.590,75.33,74.730,74.490,66.090
24 Apr 2019,73.880,74.21,73.900,73.770,65.920
23 Apr 2019,73.840,74.36,73.910,73.410,65.950
22 Apr 2019,73.630,73.91,73.510,73.180,65.490
18 Apr 2019,71.710,71.77,71.090,71.160,63.860
17 Apr 2019,71.870,72.13,71.530,71.240,64.520
16 Apr 2019,70.960,70.86,70.480,70.160,63.240
15 Apr 2019,71.200,71.51,70.680,70.390,63.660
12 Apr 2019,71.150,71.38,70.550,70.210,64.210
11 Apr 2019,71.400,71.48,70.800,70.530,64.190
10 Apr 2019,70.920,70.85,70.320,70.160,64.280
09 Apr 2019,71.020,71.25,70.780,70.510,64.620
08 Apr 2019,70.820,70.77,70.520,70.200,63.460
05 Apr 2019,69.420,69.05,68.980,68.750,61.930
04 Apr 2019,69.260,68.93,68.820,68.570,62.180
03 Apr 2019,69.990,69.84,69.630,69.360,62.860
02 Apr 2019,69.430,69.13,68.970,68.700,61.730
01 Apr 2019,68.920,68.62,68.270,68.080,60.750
29 Mar 2019,68.140,68.15,67.450,67.140,59.780
28 Mar 2019,67.580,67.36,66.540,66.600,58.950
27 Mar 2019,68.350,68.21,67.530,67.400,59.850
26 Mar 2019,68.140,67.61,67.160,67.070,59.450
25 Mar 2019,67.440,66.74,66.440,66.400,58.700
22 Mar 2019,68.450,67.61,67.450,67.410,59.820
21 Mar 2019,69.330,68.59,68.260,68.320,60.180
20 Mar 2019,68.740,67.81,67.640,67.720,59.080
19 Mar 2019,68.640,67.79,67.740,67.700,59.180
18 Mar 2019,68.200,67.29,67.470,67.280,58.450
15 Mar 2019,68.650,67.69,67.840,67.690,58.940
14 Mar 2019,69.110,68.06,68.340,68.170,58.610
13 Mar 2019,68.100,66.86,67.290,67.150,57.160
12 Mar 2019,68.120,66.90,67.220,67.130,57.110
11 Mar 2019,67.990,66.52,66.860,66.790,56.760
08 Mar 2019,67.010,65.48,65.820,65.790,56.110
07 Mar 2019,67.630,66.12,66.560,66.390,56.190
06 Mar 2019,66.960,65.46,65.820,65.670,56.090
05 Mar 2019,66.960,65.51,65.700,65.510,56.390
04 Mar 2019,66.670,65.35,65.330,65.250,56.020
01 Mar 2019,67.900,66.73,66.680,66.580,57.610
28 Feb 2019,67.300,65.96,66.080,65.800,56.720
27 Feb 2019,66.700,65.44,65.420,65.380,55.890
26 Feb 2019,65.840,64.60,64.600,64.540,55.200
25 Feb 2019,68.110,66.83,66.880,66.890,57.020
22 Feb 2019,68.470,67.10,67.250,67.170,57.080
21 Feb 2019,68.340,67.04,67.200,67.210,57.220
20 Feb 2019,67.470,66.29,66.470,66.510,56.190
19 Feb 2019,67.520,66.55,66.640,66.500,56.020
18 Feb 2019,67.790,66.80,66.880,66.700,56.140
15 Feb 2019,65.930,64.81,65.420,65.150,54.510
14 Feb 2019,66.120,64.60,65.590,65.260,54.610
13 Feb 2019,64.500,63.01,63.530,63.390,53.530
12 Feb 2019,63.410,61.89,62.430,62.230,52.740
11 Feb 2019,63.150,61.95,62.200,61.960,52.290
08 Feb 2019,62.760,61.45,61.790,61.570,52.380
07 Feb 2019,63.630,62.32,62.710,62.420,53.760
06 Feb 2019,,61.63,,,#N/A
05 Feb 2019,,62.45,,,#N/A
04 Feb 2019,64.440,62.87,63.370,62.990,55.270
01 Feb 2019,62.380,60.81,61.220,60.790,53.670
31 Jan 2019,63.440,62.06,61.900,61.700,54.480
30 Jan 2019,62.650,61.26,61.170,60.970,53.270
29 Jan 2019,61.150,59.82,59.560,59.560,51.970
28 Jan 2019,61.920,60.61,60.550,60.250,52.720
25 Jan 2019,62.840,61.53,61.420,61.320,53.660
24 Jan 2019,62.000,60.65,60.610,60.620,52.220
23 Jan 2019,62.480,61.59,61.440,61.120,53.080
22 Jan 2019,62.710,62.08,61.730,61.390,53.330
21 Jan 2019,63.100,62.38,62.280,61.850,53.620
18 Jan 2019,62.360,61.57,61.530,60.900,52.490
17 Jan 2019,61.510,60.86,60.450,60.150,51.870
16 Jan 2019,61.600,60.87,60.560,60.000,52.210
15 Jan 2019,60.250,59.33,59.060,58.450,50.930
14 Jan 2019,60.630,59.81,59.430,59.010,50.960
11 Jan 2019,62.840,62.17,61.570,61.100,53.100
10 Jan 2019,61.470,60.67,60.010,59.560,51.640
09 Jan 2019,60.040,59.32,58.300,58.130,50.370
08 Jan 2019,58.390,57.47,56.560,56.250,48.590
07 Jan 2019,58.990,58.29,57.050,56.860,48.980
04 Jan 2019,57.820,56.71,55.750,55.420,47.830
03 Jan 2019,55.480,54.09,53.350,53.120,45.560
02 Jan 2019,54.080,52.68,52.210,51.760,44.580
28 Dec 2018,54.780,53.38,51.880,52.910,45.800
27 Dec 2018,54.970,53.90,53.580,53.300,45.820
26 Dec 2018,51.250,50.22,50.040,49.470,42.850
21 Dec 2018,55.400,54.56,54.330,53.420,46.170
20 Dec 2018,56.350,55.65,55.680,54.440,46.660
19 Dec 2018,57.030,56.63,55.720,55.220,46.440
18 Dec 2018,58.990,58.48,57.680,57.130,48.950
17 Dec 2018,60.840,60.22,59.310,58.980,51.150
14 Dec 2018,61.530,60.91,60.000,59.540,52.250
13 Dec 2018,60.650,60.01,59.000,58.680,50.940
12 Dec 2018,61.480,60.70,59.660,59.320,52.120
11 Dec 2018,60.500,59.91,58.620,58.350,50.970
10 Dec 2018,62.240,61.74,60.500,60.200,52.320
07 Dec 2018,60.420,59.75,58.790,58.300,51.120
06 Dec 2018,61.930,61.00,60.170,59.740,52.370
05 Dec 2018,62.300,61.00,60.190,59.810,52.300
04 Dec 2018,63.760,62.45,61.760,61.370,53.650
03 Dec 2018,63.490,62.18,61.450,60.960,53.440
30 Nov 2018,61.100,59.51,59.290,59.210,51.260
29 Nov 2018,60.170,58.51,58.670,58.240,50.330
28 Nov 2018,62.230,60.95,60.650,60.190,52.200
27 Nov 2018,61.200,60.08,59.410,59.160,51.140
26 Nov 2018,61.250,60.16,59.820,59.150,51.300
23 Nov 2018,63.140,61.93,61.770,61.360,53.330
22 Nov 2018,64.330,63.07,63.060,62.370,54.280
21 Nov 2018,64.610,63.38,63.300,62.470,54.450
20 Nov 2018,67.580,66.43,66.150,65.430,57.000
19 Nov 2018,68.290,67.21,66.790,66.180,57.120
16 Nov 2018,68.600,67.64,67.140,66.510,57.280
15 Nov 2018,67.630,66.35,66.030,65.340,56.210
14 Nov 2018,66.670,65.28,64.990,64.240,55.380
13 Nov 2018,70.870,69.48,68.950,68.480,59.260
12 Nov 2018,72.890,71.58,71.170,70.570,61.040
09 Nov 2018,72.010,70.35,69.770,69.400,60.260
08 Nov 2018,74.050,72.71,71.760,71.500,62.220
07 Nov 2018,73.220,71.91,71.090,70.750,61.860
06 Nov 2018,,72.57,,,#N/A
05 Nov 2018,73.560,72.42,71.660,71.100,62.720
02 Nov 2018,74.170,72.73,71.930,71.340,63.430
01 Nov 2018,76.050,74.68,73.730,73.260,65.050
31 Oct 2018,78.160,76.79,76.430,75.960,66.890
30 Oct 2018,78.460,77.19,76.710,76.120,67.110
29 Oct 2018,78.370,77.21,76.170,76.040,67.250
26 Oct 2018,77.680,76.58,76.130,75.420,66.890
25 Oct 2018,77.250,76.07,75.890,74.960,66.620
24 Oct 2018,76.720,75.69,75.450,74.670,66.290
23 Oct 2018,79.880,79.00,78.700,77.780,68.820
22 Oct 2018,80.780,80.31,79.710,78.930,69.530
19 Oct 2018,79.810,79.35,78.740,77.740,68.680
18 Oct 2018,80.520,79.83,78.990,78.580,69.610
17 Oct 2018,82.300,81.71,80.920,80.220,72.100
16 Oct 2018,80.950,80.20,79.350,78.750,71.240
15 Oct 2018,81.410,81.05,79.920,79.240,71.710
12 Oct 2018,81.330,80.99,80.050,79.520,71.720
11 Oct 2018,82.360,82.16,81.420,80.590,72.380
10 Oct 2018,84.630,84.66,83.860,82.930,74.650
09 Oct 2018,84.580,84.45,83.900,82.950,74.670
08 Oct 2018,83.240,82.87,82.460,81.490,73.380
05 Oct 2018,84.830,84.67,84.350,83.150,74.670
04 Oct 2018,85.990,86.18,85.380,84.360,76.330
03 Oct 2018,84.350,85.16,84.750,83.250,75.480
02 Oct 2018,84.050,84.93,84.260,82.860,75.590
01 Oct 2018,81.800,82.78,81.700,80.710,73.310
28 Sep 2018,81.810,81.85,84.890,80.280,72.290
27 Sep 2018,82.070,82.36,84.650,80.350,72.510
26 Sep 2018,81.640,82.14,88.990,79.780,72.340
25 Sep 2018,81.460,82.07,82.560,79.820,72.560
24 Sep 2018,80.050,80.58,80.050,78.440,72.100
21 Sep 2018,78.960,79.28,78.070,77.210,70.690
20 Sep 2018,79.240,79.58,78.190,77.570,71.610
19 Sep 2018,78.660,79.11,77.620,77.130,70.050
18 Sep 2018,77.330,77.80,76.340,75.780,68.800
17 Sep 2018,78.000,78.54,76.990,76.370,69.410
14 Sep 2018,77.990,78.45,76.960,76.430,68.990
13 Sep 2018,78.620,78.99,77.720,77.070,69.290
12 Sep 2018,78.490,79.36,77.980,77.420,69.910
11 Sep 2018,77.270,78.08,76.670,76.210,67.860
10 Sep 2018,76.990,77.74,76.310,75.830,68.390
07 Sep 2018,75.830,76.67,75.290,74.630,67.980
06 Sep 2018,76.530,77.31,75.850,75.160,68.640
05 Sep 2018,77.120,77.66,76.280,75.790,69.100
04 Sep 2018,78.900,78.82,77.320,77.040,70.750
03 Sep 2018,78.060,78.00,76.320,76.170,69.920
31 Aug 2018,77.640,77.33,75.790,75.780,70.010
30 Aug 2018,77.630,77.37,76.320,75.670,69.620
29 Aug 2018,76.330,75.78,74.620,74.290,68.430
28 Aug 2018,77.090,76.51,75.230,75.040,68.940
27 Aug 2018,76.420,75.58,74.490,74.390,68.410
24 Aug 2018,76.120,75.36,74.420,74.140,68.440
23 Aug 2018,75.240,74.44,73.540,73.070,67.730
22 Aug 2018,,73.27,,,#N/A
21 Aug 2018,73.300,72.45,71.430,71.110,66.700
20 Aug 2018,73.010,72.24,71.030,70.750,66.030
17 Aug 2018,72.710,71.75,70.640,70.380,65.700
16 Aug 2018,72.050,71.02,70.030,69.680,65.140
15 Aug 2018,73.030,72.00,70.910,70.620,66.530
14 Aug 2018,74.230,73.28,72.110,71.850,67.910
13 Aug 2018,73.680,72.71,71.580,71.370,67.550
10 Aug 2018,73.340,71.74,70.740,70.480,66.360
09 Aug 2018,,72.27,,,#N/A
08 Aug 2018,76.130,74.66,73.520,73.280,69.200
07 Aug 2018,75.560,74.19,72.930,72.720,69.270
06 Aug 2018,75.100,73.61,72.450,72.310,68.970
03 Aug 2018,74.990,73.26,72.030,71.950,68.660
02 Aug 2018,74.280,72.37,71.360,71.170,67.590
01 Aug 2018,75.550,73.94,72.420,72.300,68.350
31 Jul 2018,76.630,74.64,73.540,73.700,69.750
30 Jul 2018,76.370,74.46,72.470,73.260,69.280
27 Jul 2018,76.490,74.23,73.790,73.510,69.330
26 Jul 2018,76.520,74.52,73.840,73.470,69.240
25 Jul 2018,75.510,73.88,72.840,72.740,68.510
24 Jul 2018,74.370,72.95,71.770,71.430,67.830
23 Jul 2018,74.200,73.25,71.620,71.480,68.340
20 Jul 2018,74.220,73.32,71.560,71.370,69.900
19 Jul 2018,73.320,72.37,70.580,70.400,68.370
18 Jul 2018,72.500,71.28,69.740,69.770,67.430
17 Jul 2018,73.080,72.13,70.530,70.410,68.160
16 Jul 2018,75.790,75.09,73.100,72.970,70.520
13 Jul 2018,74.300,73.42,71.660,71.420,69.920
12 Jul 2018,75.470,74.74,72.630,72.470,70.940
11 Jul 2018,77.620,77.31,74.820,74.740,73.520
10 Jul 2018,79.000,78.88,76.140,76.070,74.290
09 Jul 2018,77.660,77.63,74.870,74.720,73.590
06 Jul 2018,77.050,77.16,74.280,74.110,72.940
05 Jul 2018,77.630,77.85,74.950,74.860,74.030
04 Jul 2018,77.800,77.94,75.140,74.940,73.990
03 Jul 2018,77.940,77.69,74.890,74.770,74.530
02 Jul 2018,78.630,78.45,75.650,75.420,73.800
29 Jun 2018,78.360,78.17,75.350,75.560,73.280
28 Jun 2018,77.910,77.41,75.250,75.260,72.510
27 Jun 2018,76.920,76.49,74.380,74.330,70.640
26 Jun 2018,75.550,75.14,73.140,73.020,68.510
25 Jun 2018,75.330,75.09,72.910,72.760,68.880
22 Jun 2018,74.280,74.24,71.820,71.780,66.380
21 Jun 2018,73.810,73.69,71.370,71.260,65.110
20 Jun 2018,75.330,75.68,72.940,72.790,65.600
19 Jun 2018,74.550,74.71,72.210,71.960,65.030
18 Jun 2018,73.470,73.28,71.090,70.950,64.180
15 Jun 2018,,75.59,,,#N/A
14 Jun 2018,76.820,76.59,74.400,74.330,66.630
13 Jun 2018,75.880,75.47,73.550,73.420,66.180
12 Jun 2018,77.130,76.85,74.820,74.720,66.370
11 Jun 2018,77.010,76.46,74.320,74.450,65.650
08 Jun 2018,77.350,76.91,74.860,74.790,65.650
07 Jun 2018,76.170,75.75,73.600,73.580,64.950
06 Jun 2018,76.360,75.83,73.790,73.700,65.640
05 Jun 2018,76.210,75.61,73.560,73.440,65.200
04 Jun 2018,77.000,76.79,74.550,74.470,65.940
01 Jun 2018,77.470,77.64,75.190,74.910,67.170
31 May 2018,77.880,77.30,76.530,75.350,68.000
30 May 2018,76.090,75.45,74.390,73.730,66.850
29 May 2018,,75.36,,,#N/A
28 May 2018,75.770,75.34,73.650,73.440,66.870
25 May 2018,78.210,77.95,75.870,75.790,70.190
24 May 2018,79.480,79.39,77.250,77.060,71.540
23 May 2018,79.190,79.06,76.750,76.650,71.870
22 May 2018,79.830,79.84,77.360,77.230,72.710
21 May 2018,79.090,78.97,76.500,76.440,71.620
18 May 2018,79.640,79.76,77.070,76.960,71.640
17 May 2018,79.330,79.55,76.710,76.660,71.760
16 May 2018,77.710,77.94,75.080,74.980,71.050
15 May 2018,78.080,78.60,75.440,75.300,71.000
14 May 2018,76.300,76.81,73.830,73.700,70.430
11 May 2018,77.060,77.46,74.500,74.480,71.490
10 May 2018,77.110,77.60,74.740,74.590,71.580
09 May 2018,76.350,76.99,74.000,73.810,71.060
08 May 2018,75.020,75.46,72.590,72.470,69.830
07 May 2018,75.050,75.46,72.600,72.550,70.350
04 May 2018,72.960,73.36,70.540,70.480,68.280
03 May 2018,72.800,73.51,70.670,70.620,68.150
02 May 2018,72.740,73.43,70.620,70.510,67.730
01 May 2018,,74.32,,,#N/A
30 Apr 2018,72.970,73.80,70.320,70.290,67.460
27 Apr 2018,73.530,74.62,71.200,70.860,67.960
26 Apr 2018,73.340,74.35,70.710,70.540,68.220
25 Apr 2018,73.130,74.14,70.410,70.310,67.950
24 Apr 2018,74.140,75.03,71.350,71.410,69.080
23 Apr 2018,72.980,73.71,70.300,70.280,68.020
20 Apr 2018,73.050,73.69,70.380,70.330,68.230
19 Apr 2018,73.500,74.28,70.860,70.810,69.170
18 Apr 2018,71.590,72.11,68.920,68.910,67.080
17 Apr 2018,70.820,71.36,68.190,68.110,66.230
16 Apr 2018,70.850,71.50,68.140,68.120,66.460
13 Apr 2018,71.760,72.49,69.110,69.010,67.540
12 Apr 2018,71.370,71.95,68.690,68.780,66.780
11 Apr 2018,70.190,70.69,67.640,67.650,65.260
10 Apr 2018,69.190,69.51,66.670,66.630,64.210
09 Apr 2018,67.370,67.45,64.750,64.820,62.330
06 Apr 2018,67.920,68.04,65.320,65.320,63.240
05 Apr 2018,68.040,68.24,65.450,65.350,63.540
04 Apr 2018,67.250,67.52,64.730,64.610,62.940
03 Apr 2018,67.860,68.20,65.240,65.150,63.470
02 Apr 2018,69.490,69.90,66.800,66.770,65.300
29 Mar 2018,69.100,69.89,65.030,65.230,64.690
28 Mar 2018,69.060,69.68,65.340,65.160,64.600
27 Mar 2018,69.710,70.26,66.530,65.960,65.660
26 Mar 2018,69.620,70.13,66.490,65.880,65.420
23 Mar 2018,68.750,69.26,65.930,65.050,64.790
22 Mar 2018,68.880,69.26,66.130,65.470,65.130
21 Mar 2018,67.390,67.54,64.710,64.020,63.650
20 Mar 2018,66.510,66.58,63.810,63.080,62.670
19 Mar 2018,65.930,65.83,63.160,62.490,61.980
16 Mar 2018,65.270,65.12,62.510,61.630,61.210
15 Mar 2018,64.990,64.86,62.210,61.520,61.050
14 Mar 2018,64.640,64.58,61.830,61.220,60.740
13 Mar 2018,64.930,64.82,61.890,61.340,61.250
12 Mar 2018,65.220,65.20,62.260,61.660,61.800
09 Mar 2018,63.850,63.75,60.850,60.250,60.210
08 Mar 2018,64.520,64.46,61.490,60.970,61.270
07 Mar 2018,65.160,65.19,62.270,61.630,62.050
06 Mar 2018,65.560,65.46,62.610,62.110,62.560
05 Mar 2018,64.900,64.95,61.990,61.500,61.820
02 Mar 2018,63.630,63.82,60.700,60.370,60.880
01 Mar 2018,64.790,64.89,61.810,61.400,61.760
28 Feb 2018,66.390,66.41,63.500,63.280,62.740
27 Feb 2018,67.160,67.30,64.500,63.980,63.690
26 Feb 2018,67.140,67.35,64.520,63.830,63.650
23 Feb 2018,66.110,66.22,63.300,62.890,62.680
22 Feb 2018,64.830,64.84,61.940,61.500,61.030
21 Feb 2018,64.600,64.51,61.750,61.300,60.990
20 Feb 2018,65.370,65.34,62.470,61.980,62.230
19 Feb 2018,65.160,65.19,62.320,61.930,62.170
16 Feb 2018,,64.78,,,#N/A
15 Feb 2018,65.050,64.91,61.530,61.680,61.270
14 Feb 2018,62.760,62.55,59.800,59.360,58.900
13 Feb 2018,63.240,63.07,60.230,59.970,59.640
12 Feb 2018,63.680,63.65,60.730,60.480,60.130
09 Feb 2018,64.310,64.31,61.480,61.110,60.490
08 Feb 2018,65.320,65.24,62.500,62.150,61.530
07 Feb 2018,67.240,67.19,64.370,64.100,63.650
06 Feb 2018,67.350,67.19,64.540,64.270,63.750
05 Feb 2018,68.070,67.86,65.290,65.050,64.760
02 Feb 2018,69.840,69.99,67.340,67.060,66.200
01 Feb 2018,68.910,69.06,66.450,66.170,65.000
31 Jan 2018,68.520,68.62,65.770,65.850,64.160
30 Jan 2018,69.060,68.89,66.730,66.280,64.800
29 Jan 2018,70.290,70.42,67.670,67.610,66.270
26 Jan 2018,70.060,70.27,67.490,67.390,65.400
25 Jan 2018,70.720,71.16,68.200,67.990,66.400
24 Jan 2018,69.560,69.67,67.060,66.760,64.400
23 Jan 2018,69.270,69.29,66.740,66.450,63.860
22 Jan 2018,68.910,68.85,66.400,66.070,63.610
19 Jan 2018,68.660,68.59,66.140,65.790,63.220
18 Jan 2018,69.310,69.29,66.740,66.460,63.990
17 Jan 2018,69.200,69.15,66.650,66.330,63.770
16 Jan 2018,69.820,69.87,67.310,67.050,64.400
15 Jan 2018,69.630,69.87,67.260,67.000,64.400
12 Jan 2018,68.820,69.03,66.540,66.170,63.350
11 Jan 2018,68.930,69.13,66.650,66.360,63.580
10 Jan 2018,69.070,69.21,66.720,66.410,63.510
09 Jan 2018,68.060,68.06,65.800,65.380,62.120
08 Jan 2018,67.600,67.63,65.370,65.020,61.530
05 Jan 2018,67.750,67.85,65.520,65.200,61.790
04 Jan 2018,67.830,67.94,65.660,65.290,61.900
03 Jan 2018,66.240,66.56,64.240,64.070,60.410
02 Jan 2018,66.500,66.86,64.550,64.290,60.180
29 Dec 2017,66.870,66.56,63.700,64.380,60.240
28 Dec 2017,66.480,66.62,63.650,64.000,59.800
27 Dec 2017,66.510,66.80,63.880,64.060,59.820
26 Dec 2017,65.110,65.24,62.730,62.670,58.480
22 Dec 2017,64.850,64.92,62.300,62.490,58.260
21 Dec 2017,64.590,64.65,62.310,62.300,58.170
20 Dec 2017,64.010,64.00,61.700,61.730,57.820
19 Dec 2017,63.720,63.77,61.630,61.410,57.510
18 Dec 2017,63.210,63.78,61.550,61.250,57.730
15 Dec 2017,63.100,63.63,61.210,61.110,57.420
14 Dec 2017,62.240,62.88,60.290,60.240,56.830
13 Dec 2017,63.310,64.07,61.440,61.290,57.660
12 Dec 2017,64.570,65.48,62.660,62.560,58.460
11 Dec 2017,63.030,63.20,61.040,60.850,57.120
08 Dec 2017,62.430,62.50,60.350,60.180,56.870
07 Dec 2017,61.670,61.49,59.530,59.470,56.110
06 Dec 2017,62.900,62.81,60.810,60.620,57.500
05 Dec 2017,62.300,62.30,60.110,60.000,57.280
04 Dec 2017,63.020,63.41,61.030,60.890,57.910
01 Dec 2017,62.810,63.14,60.770,60.680,57.760
30 Nov 2017,62.930,63.53,60.800,60.810,57.500
29 Nov 2017,63.030,63.34,60.890,61.280,57.780
28 Nov 2017,63.040,63.66,61.270,60.970,57.670
27 Nov 2017,63.430,63.68,61.520,61.490,58.500
24 Nov 2017,63.590,63.74,61.650,61.660,58.680
23 Nov 2017,62.980,63.11,61.090,60.980,57.900
22 Nov 2017,63.180,63.19,61.130,60.970,57.880
21 Nov 2017,62.730,62.48,60.590,60.550,56.520
20 Nov 2017,62.830,62.50,60.710,60.660,56.640
17 Nov 2017,61.820,61.39,59.660,59.760,55.430
16 Nov 2017,62.410,62.08,60.340,60.330,55.440
15 Nov 2017,62.030,61.66,59.990,60.010,55.160
14 Nov 2017,63.320,62.93,61.290,61.300,56.590
13 Nov 2017,63.590,63.32,61.600,61.600,56.660
10 Nov 2017,64.010,63.95,62.050,62.070,57.150
09 Nov 2017,63.570,63.48,61.650,61.610,56.860
08 Nov 2017,63.470,63.70,61.830,61.660,57.070
07 Nov 2017,64.090,64.46,62.340,62.310,57.480
06 Nov 2017,62.480,62.58,60.680,60.680,56.070
03 Nov 2017,60.810,60.76,59.030,59.020,54.770
02 Nov 2017,60.370,60.27,58.580,58.500,54.120
01 Nov 2017,60.970,61.43,59.730,59.630,54.920
31 Oct 2017,60.740,60.69,58.180,58.360,54.020
30 Oct 2017,60.670,60.74,58.000,58.350,54.040
27 Oct 2017,59.290,59.29,57.050,57.290,52.620
26 Oct 2017,58.410,58.29,56.190,56.380,52.040
25 Oct 2017,58.390,58.33,56.260,56.320,52.310
24 Oct 2017,57.380,57.17,55.290,55.410,51.800
23 Oct 2017,57.910,57.77,55.930,55.880,52.100
20 Oct 2017,57.320,57.20,55.210,55.380,51.210
19 Oct 2017,57.480,57.41,55.580,55.640,51.260
18 Oct 2017,,58.24,,,#N/A
17 Oct 2017,58.050,58.12,56.280,56.260,52.120
16 Oct 2017,57.830,57.84,56.040,56.020,52.070
13 Oct 2017,57.280,57.20,55.560,55.450,51.400
12 Oct 2017,56.710,56.63,55.040,54.930,50.900
11 Oct 2017,56.190,56.64,54.860,54.750,51.010
10 Oct 2017,55.650,55.99,54.210,54.080,49.750
09 Oct 2017,55.430,55.63,53.990,53.780,49.450
06 Oct 2017,56.840,57.16,55.410,55.270,50.730
05 Oct 2017,56.070,56.09,54.600,54.480,50.100
04 Oct 2017,55.540,55.51,54.110,53.960,50.070
03 Oct 2017,55.400,56.13,54.610,54.510,50.570
02 Oct 2017,56.030,56.60,55.260,55.180,51.480
29 Sep 2017,57.290,57.51,55.860,55.370,51.610
28 Sep 2017,57.490,57.73,56.040,55.080,52.090
