Date,Murban,Ice Brent,Oman,Dubai,Nymex WTI
27 Sep 2017,57.910,58.26,56.380,55.870,51.970
26 Sep 2017,58.010,58.61,56.780,56.450,51.990
25 Sep 2017,56.560,56.91,55.960,54.910,50.460
22 Sep 2017,56.390,56.40,55.620,54.790,50.610
21 Sep 2017,56.210,56.18,55.200,54.620,50.500
20 Sep 2017,55.440,55.39,54.350,53.930,49.850
19 Sep 2017,55.570,55.54,54.500,54.050,50.130
18 Sep 2017,55.760,55.68,54.640,54.250,50.220
15 Sep 2017,55.070,55.10,54.030,53.590,49.540
14 Sep 2017,55.010,55.12,53.940,53.610,49.350
13 Sep 2017,54.350,54.41,53.210,52.920,48.320
12 Sep 2017,53.310,53.59,52.480,52.190,47.860
11 Sep 2017,53.210,53.59,52.500,52.230,47.670
08 Sep 2017,54.260,54.72,53.500,53.250,49.030
07 Sep 2017,54.050,54.51,53.430,53.060,49.270
06 Sep 2017,53.370,53.42,52.500,52.240,48.750
05 Sep 2017,52.070,52.33,51.430,51.090,47.710
04 Sep 2017,51.640,52.06,51.060,50.690,47.220
01 Sep 2017,,52.49,,,#N/A
31 Aug 2017,50.750,50.79,49.600,49.450,46.130
30 Aug 2017,51.280,51.62,50.300,49.990,46.170
29 Aug 2017,51.340,52.06,50.440,50.060,46.920
28 Aug 2017,51.800,52.52,50.670,50.650,47.490
25 Aug 2017,51.780,52.53,50.710,50.580,47.850
24 Aug 2017,51.660,52.38,50.620,50.440,48.210
23 Aug 2017,51.070,51.69,50.010,49.810,47.700
22 Aug 2017,51.220,52.08,50.120,50.070,47.770
21 Aug 2017,51.950,52.62,50.800,50.660,48.490
18 Aug 2017,50.510,51.18,49.370,49.220,47.290
17 Aug 2017,49.930,50.35,48.720,48.580,46.770
16 Aug 2017,50.930,51.21,49.650,49.590,47.850
15 Aug 2017,50.680,50.74,49.350,49.270,47.610
14 Aug 2017,51.720,51.88,50.470,50.390,48.680
11 Aug 2017,51.190,51.41,49.950,49.850,48.100
10 Aug 2017,52.990,53.11,51.730,51.650,49.830
09 Aug 2017,,52.13,,,#N/A
08 Aug 2017,52.520,52.60,51.420,51.260,49.650
07 Aug 2017,52.160,52.16,50.970,50.880,49.360
04 Aug 2017,51.580,51.65,50.430,50.420,48.670
03 Aug 2017,51.900,52.17,50.940,50.780,49.340
02 Aug 2017,51.400,51.51,50.280,50.210,48.840
01 Aug 2017,52.610,52.85,51.420,51.450,50.340
31 Jul 2017,51.910,52.51,50.470,50.420,49.690
28 Jul 2017,51.250,51.68,49.830,49.710,49.010
27 Jul 2017,50.830,50.97,49.390,49.400,48.750
26 Jul 2017,50.520,50.62,49.130,49.040,48.410
25 Jul 2017,48.840,48.78,47.360,47.350,46.540
24 Jul 2017,47.940,47.82,46.530,46.420,45.550
21 Jul 2017,49.640,49.56,48.230,48.190,47.140
20 Jul 2017,49.840,49.77,48.370,48.320,47.190
19 Jul 2017,48.840,48.77,47.450,47.350,46.320
18 Jul 2017,48.690,48.56,47.210,47.180,46.120
17 Jul 2017,49.140,49.06,47.780,47.720,46.650
14 Jul 2017,48.490,48.36,47.010,47.060,45.990
13 Jul 2017,47.390,47.32,46.010,45.970,45.100
12 Jul 2017,48.390,48.35,46.970,47.000,45.940
11 Jul 2017,46.750,46.65,45.330,45.340,44.210
10 Jul 2017,46.730,46.68,45.310,45.380,44.200
07 Jul 2017,47.270,47.24,45.980,45.910,44.650
06 Jul 2017,48.520,48.48,47.210,47.170,45.830
05 Jul 2017,49.690,49.62,48.450,48.410,47.020
04 Jul 2017,49.610,49.50,48.350,48.350,46.920
03 Jul 2017,49.080,48.89,47.800,47.750,46.200
30 Jun 2017,48.180,47.67,46.460,46.490,45.220
29 Jun 2017,47.920,47.65,46.460,46.370,45.090
28 Jun 2017,46.620,46.49,45.370,45.260,43.960
27 Jun 2017,46.420,46.38,45.180,45.110,43.800
26 Jun 2017,,45.97,,,#N/A
23 Jun 2017,45.530,45.49,44.180,44.230,43.010
22 Jun 2017,44.830,44.77,43.550,43.460,42.470
21 Jun 2017,45.690,45.74,44.470,44.370,43.300
20 Jun 2017,46.980,47.09,45.760,45.610,44.340
19 Jun 2017,47.080,47.17,45.800,45.570,44.520
16 Jun 2017,47.320,47.32,45.950,45.710,44.750
15 Jun 2017,47.100,46.99,45.680,45.540,44.620
14 Jun 2017,48.280,48.09,46.930,46.750,45.800
13 Jun 2017,48.830,48.58,47.540,47.340,46.340
12 Jun 2017,48.590,48.31,47.260,47.160,45.930
09 Jun 2017,47.990,47.68,46.720,46.520,45.460
08 Jun 2017,48.540,48.31,47.280,47.030,45.950
07 Jun 2017,49.870,49.73,48.560,48.360,47.860
06 Jun 2017,49.400,49.22,48.020,47.850,47.160
05 Jun 2017,50.360,50.12,48.870,48.760,47.880
02 Jun 2017,49.960,49.61,48.520,48.370,47.350
01 Jun 2017,51.850,51.41,50.260,50.210,49.040
31 May 2017,51.550,51.41,49.920,50.270,49.220
30 May 2017,51.850,51.83,50.370,50.550,49.530
29 May 2017,52.020,51.96,50.640,50.730,49.650
26 May 2017,51.790,51.71,50.460,50.360,49.080
25 May 2017,54.230,54.18,52.900,52.880,51.490
24 May 2017,54.520,54.48,53.240,53.180,51.760
23 May 2017,53.620,53.47,52.350,52.330,50.790
22 May 2017,54.090,54.08,52.880,52.720,50.790
19 May 2017,53.300,53.19,52.140,52.010,50.020
18 May 2017,52.370,52.08,51.080,51.000,48.950
17 May 2017,51.800,51.47,50.520,50.420,48.400
16 May 2017,52.450,52.20,51.240,51.030,49.200
15 May 2017,52.360,52.15,51.040,50.870,49.110
12 May 2017,51.110,50.72,49.670,49.570,47.770
11 May 2017,51.210,50.83,49.800,49.710,47.960
10 May 2017,,49.15,,,#N/A
09 May 2017,50.020,49.49,48.630,48.480,46.560
08 May 2017,49.970,49.48,48.680,48.480,46.540
05 May 2017,49.300,48.84,47.970,47.840,45.830
04 May 2017,51.050,50.38,49.500,49.300,47.410
03 May 2017,51.590,50.90,49.970,49.810,48.000
02 May 2017,52.470,51.84,50.740,50.620,49.060
28 Apr 2017,52.350,51.75,50.770,50.170,49.350
27 Apr 2017,52.050,51.31,50.470,49.960,49.130
26 Apr 2017,52.590,52.04,50.990,50.550,49.480
25 Apr 2017,52.260,51.67,50.630,50.130,49.330
24 Apr 2017,53.060,52.41,51.330,50.970,50.000
21 Apr 2017,53.370,52.92,51.720,51.330,50.710
20 Apr 2017,53.520,53.18,52.030,51.520,50.620
19 Apr 2017,55.160,54.92,53.670,53.130,52.430
18 Apr 2017,55.300,55.00,53.860,53.110,52.340
17 Apr 2017,55.680,55.38,54.270,53.580,52.710
13 Apr 2017,56.290,55.85,54.650,54.160,53.100
12 Apr 2017,56.790,56.50,55.340,54.740,53.630
11 Apr 2017,56.180,55.89,54.720,54.390,53.000
10 Apr 2017,55.740,55.59,54.290,53.950,52.550
07 Apr 2017,55.830,55.73,54.490,54.010,52.560
06 Apr 2017,54.410,54.35,53.140,52.600,51.100
05 Apr 2017,54.860,54.72,53.410,52.970,51.570
04 Apr 2017,52.980,52.87,51.500,50.990,50.020
03 Apr 2017,53.580,53.44,52.240,51.650,50.600
31 Mar 2017,52.970,52.73,51.850,51.040,50.140
30 Mar 2017,52.570,52.43,51.500,50.610,49.420
29 Mar 2017,51.930,51.79,50.760,49.990,48.790
28 Mar 2017,51.260,51.07,49.890,49.310,48.060
27 Mar 2017,50.680,50.48,49.510,48.810,47.540
24 Mar 2017,50.810,50.68,49.670,48.970,47.900
23 Mar 2017,51.100,50.84,49.870,49.110,48.250
22 Mar 2017,50.960,50.75,49.740,49.250,48.030
21 Mar 2017,52.170,52.05,50.930,50.350,48.510
20 Mar 2017,51.760,51.60,50.420,49.960,48.460
17 Mar 2017,51.820,51.74,50.630,50.210,48.810
16 Mar 2017,52.510,52.47,51.140,50.890,49.470
15 Mar 2017,51.710,51.65,50.410,50.010,48.560
14 Mar 2017,51.490,51.43,50.070,49.930,48.530
13 Mar 2017,51.690,51.31,50.190,50.050,48.420
10 Mar 2017,52.680,52.32,51.320,51.050,49.560
09 Mar 2017,54.080,53.78,52.740,52.400,50.750
08 Mar 2017,55.750,55.64,54.390,54.030,52.700
07 Mar 2017,56.100,56.00,54.770,54.360,53.290
06 Mar 2017,55.610,55.50,54.310,53.790,52.890
03 Mar 2017,55.530,55.40,54.270,53.810,52.860
02 Mar 2017,56.390,56.18,55.360,54.850,53.600
01 Mar 2017,56.610,56.46,55.600,55.040,53.890
28 Feb 2017,56.420,55.89,55.120,54.810,53.990
27 Feb 2017,56.780,56.63,55.560,55.050,54.430
24 Feb 2017,56.440,56.29,55.540,54.690,54.220
23 Feb 2017,56.560,56.51,55.660,54.830,54.280
22 Feb 2017,56.440,56.48,55.360,54.700,54.260
21 Feb 2017,56.340,56.48,55.560,54.600,53.880
20 Feb 2017,56.340,56.14,55.430,54.450,53.640
17 Feb 2017,56.010,55.75,55.160,54.070,53.460
16 Feb 2017,56.080,55.90,55.140,54.130,53.200
15 Feb 2017,56.010,55.82,54.870,54.000,52.920
14 Feb 2017,56.130,55.92,55.060,54.160,53.220
13 Feb 2017,56.570,56.59,55.450,54.770,53.650
10 Feb 2017,55.770,55.74,54.590,53.830,53.020
09 Feb 2017,55.730,55.56,54.580,53.910,52.750
08 Feb 2017,54.900,54.75,53.650,53.060,51.680
07 Feb 2017,56.030,55.69,54.760,54.280,52.960
06 Feb 2017,56.950,56.77,55.880,55.150,53.910
03 Feb 2017,57.590,57.07,55.910,55.420,53.960
02 Feb 2017,57.300,56.88,55.410,55.020,53.820
01 Feb 2017,55.840,55.49,53.800,53.180,52.780
31 Jan 2017,55.340,55.05,53.260,53.210,52.330
27 Jan 2017,56.500,56.17,54.700,54.260,53.750
26 Jan 2017,56.150,55.56,54.070,53.990,53.070
25 Jan 2017,55.670,55.10,53.600,53.530,52.820
24 Jan 2017,56.110,55.69,54.100,53.870,53.180
23 Jan 2017,55.570,55.22,53.600,53.340,52.890
20 Jan 2017,54.880,54.52,52.980,52.830,51.620
19 Jan 2017,55.060,54.74,53.180,53.020,51.730
18 Jan 2017,55.970,55.83,54.210,53.920,52.780
17 Jan 2017,55.960,55.88,54.220,53.920,52.610
16 Jan 2017,55.590,55.34,53.720,53.410,52.250
13 Jan 2017,56.350,55.95,54.380,54.100,53.010
12 Jan 2017,55.630,55.36,53.720,53.280,52.380
11 Jan 2017,54.210,53.83,52.200,51.830,50.950
10 Jan 2017,55.400,55.16,53.400,53.020,52.190
09 Jan 2017,56.960,56.81,54.990,54.630,53.710
06 Jan 2017,56.940,56.80,54.980,54.620,53.760
05 Jan 2017,56.610,56.29,54.600,54.230,53.130
04 Jan 2017,56.580,56.04,54.460,53.900,52.890
03 Jan 2017,57.470,57.09,55.040,54.690,54.080
30 Dec 2016,56.790,57.06,54.050,53.910,53.960
29 Dec 2016,56.800,56.47,54.650,53.960,53.990
28 Dec 2016,56.570,56.34,54.470,53.770,54.080
27 Dec 2016,55.530,55.35,53.310,52.640,53.330
23 Dec 2016,55.130,54.90,52.800,51.980,52.680
22 Dec 2016,54.930,54.68,52.510,52.050,52.630
21 Dec 2016,55.820,55.84,53.550,52.830,53.750
20 Dec 2016,54.940,54.98,52.670,52.080,51.990
19 Dec 2016,55.450,55.59,53.290,52.710,52.350
16 Dec 2016,54.030,54.01,52.000,51.390,51.010
15 Dec 2016,54.330,54.27,52.220,51.690,51.180
14 Dec 2016,55.220,55.21,53.180,52.550,52.390
13 Dec 2016,55.640,55.58,53.440,52.900,52.730
12 Dec 2016,56.870,56.93,54.800,54.090,54.080
09 Dec 2016,54.270,54.29,52.180,51.480,51.490
08 Dec 2016,53.180,53.12,50.950,50.310,49.840
07 Dec 2016,53.590,53.59,51.360,50.780,50.590
06 Dec 2016,54.330,54.42,52.150,51.560,51.190
05 Dec 2016,54.460,54.68,52.330,51.410,51.900
02 Dec 2016,53.630,53.90,51.450,50.580,50.960
01 Dec 2016,52.090,52.10,49.710,49.110,49.550
30 Nov 2016,47.430,47.25,45.070,44.290,45.990
29 Nov 2016,48.090,47.79,45.310,45.020,46.810
28 Nov 2016,46.970,46.50,44.480,43.940,45.470
25 Nov 2016,49.060,48.63,46.530,45.990,47.580
24 Nov 2016,49.050,48.78,46.660,45.900,47.880
23 Nov 2016,49.220,49.07,46.860,46.060,48.010
22 Nov 2016,49.410,49.02,46.730,46.040,48.390
21 Nov 2016,48.090,47.63,45.270,44.730,46.400
18 Nov 2016,46.280,45.82,43.410,42.890,44.660
17 Nov 2016,46.990,46.72,44.090,43.690,45.680
16 Nov 2016,46.860,46.72,44.070,43.680,45.560
15 Nov 2016,45.430,45.13,42.790,42.160,44.250
14 Nov 2016,45.370,44.97,42.520,42.180,43.450
11 Nov 2016,45.980,45.67,43.380,42.690,44.380
10 Nov 2016,47.120,46.78,44.360,43.710,45.470
09 Nov 2016,45.980,45.55,43.070,42.530,44.430
08 Nov 2016,46.430,46.24,43.630,42.920,44.970
07 Nov 2016,46.300,46.11,43.380,42.780,44.710
04 Nov 2016,46.330,46.19,43.290,42.830,44.480
03 Nov 2016,46.990,47.00,44.170,43.580,45.500
02 Nov 2016,47.390,47.57,44.730,44.210,46.120
01 Nov 2016,48.700,49.15,45.990,45.640,47.070
31 Oct 2016,49.760,49.66,47.460,47.410,48.720
28 Oct 2016,50.570,50.39,48.280,48.180,49.500
27 Oct 2016,50.490,50.39,48.340,48.060,49.430
26 Oct 2016,50.220,50.30,48.070,47.830,49.390
25 Oct 2016,51.520,51.79,49.260,49.110,50.900
24 Oct 2016,51.750,51.94,49.550,49.420,50.900
21 Oct 2016,51.260,51.45,49.200,48.900,50.640
20 Oct 2016,51.930,52.26,49.990,49.560,51.100
19 Oct 2016,52.060,52.43,50.170,49.660,51.000
18 Oct 2016,51.530,51.93,49.750,49.130,50.470
17 Oct 2016,51.570,51.89,49.670,49.350,50.270
14 Oct 2016,52.120,52.40,50.250,50.010,51.040
13 Oct 2016,51.300,51.68,49.360,49.070,49.940
12 Oct 2016,52.160,52.80,50.230,50.100,50.990
11 Oct 2016,52.020,52.60,50.110,49.960,50.960
10 Oct 2016,51.020,51.64,49.030,48.900,49.550
07 Oct 2016,52.080,52.72,50.120,49.970,50.660
06 Oct 2016,50.870,51.54,48.970,48.690,49.500
05 Oct 2016,51.040,51.70,48.930,48.910,49.380
04 Oct 2016,49.820,50.48,47.910,47.780,48.440
03 Oct 2016,49.900,50.67,48.140,47.790,48.790
30 Sep 2016,48.250,48.65,45.700,45.350,47.260
29 Sep 2016,47.840,48.20,45.230,44.950,46.710
28 Sep 2016,45.580,46.18,43.260,42.690,44.960
27 Sep 2016,46.250,46.78,43.830,43.380,45.480
26 Sep 2016,45.330,45.78,42.830,42.470,44.560
23 Sep 2016,46.600,47.06,44.220,43.740,45.620
22 Sep 2016,46.700,47.19,44.390,43.860,45.780
21 Sep 2016,46.190,46.73,43.770,43.010,45.000
20 Sep 2016,45.120,45.67,42.570,42.270,43.020
19 Sep 2016,45.660,46.31,43.060,42.870,43.740
16 Sep 2016,45.330,46.03,42.820,42.680,43.460
15 Sep 2016,44.890,45.75,42.530,42.170,43.380
14 Sep 2016,46.400,47.37,44.190,43.690,45.270
13 Sep 2016,46.440,47.47,44.150,43.810,45.300
09 Sep 2016,48.220,49.31,45.930,45.570,47.030
08 Sep 2016,47.660,48.76,45.320,44.960,46.440
07 Sep 2016,46.620,47.66,44.180,44.060,45.290
06 Sep 2016,46.260,47.31,43.830,43.670,45.040
05 Sep 2016,47.310,48.41,44.860,44.710,45.790
02 Sep 2016,44.540,45.56,42.120,41.980,43.310
01 Sep 2016,45.890,46.86,43.480,43.240,44.800
31 Aug 2016,47.170,47.99,45.070,44.610,46.140
30 Aug 2016,48.500,49.46,46.260,45.950,47.250
29 Aug 2016,48.210,49.10,45.860,45.710,46.910
26 Aug 2016,48.580,49.32,46.160,46.000,47.180
25 Aug 2016,48.110,48.89,45.750,45.540,46.750
24 Aug 2016,48.500,49.27,46.080,45.880,47.290
23 Aug 2016,48.100,48.69,45.670,45.430,46.860
22 Aug 2016,49.540,50.01,46.880,46.840,47.700
19 Aug 2016,49.930,50.34,47.490,47.330,47.950
18 Aug 2016,49.470,49.82,47.210,46.860,47.050
17 Aug 2016,48.340,48.61,46.010,45.820,46.090
16 Aug 2016,48.180,48.45,45.850,45.520,45.930
15 Aug 2016,47.010,47.48,44.850,44.350,44.940
12 Aug 2016,45.680,46.13,43.480,43.050,43.690
11 Aug 2016,43.140,43.54,41.080,40.460,41.150
10 Aug 2016,43.930,44.43,42.040,41.300,42.200
08 Aug 2016,44.240,44.78,42.370,41.610,42.330
05 Aug 2016,43.380,43.95,41.570,40.700,41.650
04 Aug 2016,42.740,43.19,40.800,40.080,41.010
03 Aug 2016,41.340,41.95,39.600,38.700,39.730
02 Aug 2016,42.110,42.07,39.450,38.870,39.930
01 Aug 2016,43.270,43.30,40.570,40.020,41.330
29 Jul 2016,42.740,42.20,39.840,38.640,40.750
28 Jul 2016,43.880,43.47,40.910,39.920,42.020
27 Jul 2016,44.590,44.60,41.520,40.630,42.790
26 Jul 2016,44.420,44.39,41.400,40.330,42.690
25 Jul 2016,45.420,45.56,42.850,41.280,44.070
22 Jul 2016,45.680,45.93,42.820,41.590,44.340
21 Jul 2016,47.000,47.27,43.870,42.970,45.890
20 Jul 2016,46.380,46.57,43.300,42.390,44.500
19 Jul 2016,46.300,46.66,43.350,42.390,45.050
18 Jul 2016,47.130,47.60,44.440,43.280,45.810
15 Jul 2016,46.460,46.79,43.760,42.880,45.160
14 Jul 2016,46.220,46.59,43.360,42.540,45.120
13 Jul 2016,47.280,47.66,44.340,43.470,46.150
12 Jul 2016,46.520,46.86,43.500,42.830,45.270
11 Jul 2016,46.080,46.11,42.610,42.100,44.690
08 Jul 2016,46.550,46.81,43.090,42.670,45.550
07 Jul 2016,48.620,49.07,45.110,44.770,47.840
05 Jul 2016,48.560,48.97,45.140,44.790,47.590
04 Jul 2016,49.870,50.46,46.570,46.110,49.150
01 Jul 2016,49.180,49.70,45.580,45.140,48.270
30 Jun 2016,49.600,50.02,47.770,46.550,49.340
29 Jun 2016,48.690,49.11,46.230,45.500,48.420
28 Jun 2016,47.720,48.22,45.290,44.690,47.420
27 Jun 2016,48.140,48.68,45.550,45.190,47.660
24 Jun 2016,48.450,48.95,45.790,45.310,48.150
23 Jun 2016,49.560,50.25,46.750,46.280,49.410
22 Jun 2016,50.330,51.05,47.300,47.150,50.260
21 Jun 2016,49.480,50.19,46.710,46.430,48.870
20 Jun 2016,49.630,50.20,46.850,46.540,48.810
17 Jun 2016,47.500,47.87,44.710,44.300,46.730
16 Jun 2016,47.930,48.28,45.120,44.890,47.370
15 Jun 2016,48.970,49.43,46.180,46.010,48.120
14 Jun 2016,49.050,49.62,46.420,46.190,48.080
13 Jun 2016,49.570,50.17,46.930,46.700,48.580
10 Jun 2016,50.700,51.32,48.070,47.700,49.870
09 Jun 2016,51.590,52.22,48.910,48.630,51.160
08 Jun 2016,51.070,51.72,48.290,48.010,50.620
07 Jun 2016,49.820,50.61,47.170,46.750,49.840
06 Jun 2016,49.360,50.16,46.650,46.250,49.190
03 Jun 2016,49.490,50.17,46.620,46.570,49.230
02 Jun 2016,49.060,49.81,46.270,46.180,49.130
01 Jun 2016,48.550,49.37,45.920,45.630,48.600
31 May 2016,48.750,49.36,46.240,46.080,49.460
30 May 2016,48.300,48.96,45.670,45.640,49.140
27 May 2016,48.260,49.00,45.700,45.550,49.010
26 May 2016,49.040,49.99,46.470,46.330,49.740
25 May 2016,48.640,49.28,46.000,45.900,49.290
24 May 2016,47.410,47.85,44.790,44.720,47.730
23 May 2016,47.900,48.30,45.230,45.090,47.950
20 May 2016,48.780,49.17,46.080,45.990,48.510
19 May 2016,47.640,47.86,44.810,44.760,47.230
18 May 2016,48.660,49.04,45.870,45.700,48.150
17 May 2016,48.580,49.02,45.830,45.660,48.050
16 May 2016,47.880,48.67,45.370,45.190,47.070
13 May 2016,47.020,47.67,44.350,44.310,46.150
12 May 2016,47.230,47.76,44.510,44.600,46.590
11 May 2016,44.740,45.05,42.040,41.880,44.090
10 May 2016,44.000,44.18,41.130,41.080,43.830
09 May 2016,45.640,45.89,42.790,42.780,45.430
06 May 2016,44.430,44.64,41.700,41.540,43.870
05 May 2016,45.540,45.75,42.600,42.560,45.140
04 May 2016,44.840,44.92,41.990,42.020,43.690
03 May 2016,45.860,45.98,43.030,42.830,44.890
29 Apr 2016,47.470,48.36,43.990,44.250,46.360
28 Apr 2016,46.330,47.13,43.030,42.990,45.310
27 Apr 2016,46.020,46.72,42.680,42.770,44.860
26 Apr 2016,44.120,44.73,41.000,40.780,42.930
25 Apr 2016,44.040,44.67,41.150,40.840,43.250
22 Apr 2016,44.360,44.94,41.440,41.020,43.630
21 Apr 2016,45.010,45.79,42.160,41.790,44.200
20 Apr 2016,42.450,43.15,39.610,39.170,40.100
19 Apr 2016,42.530,43.33,39.650,39.320,40.220
18 Apr 2016,40.660,41.28,37.840,37.310,38.470
15 Apr 2016,42.920,43.57,40.040,39.490,41.050
14 Apr 2016,43.010,43.59,40.140,39.650,41.270
13 Apr 2016,43.490,44.18,40.590,40.130,41.480
12 Apr 2016,42.940,43.36,39.970,39.480,40.780
11 Apr 2016,41.260,41.83,38.390,37.730,39.580
08 Apr 2016,40.110,40.72,37.220,36.610,38.550
07 Apr 2016,39.850,40.15,36.900,36.190,37.910
06 Apr 2016,38.410,38.75,35.330,34.840,36.980
05 Apr 2016,37.400,37.59,34.530,33.740,35.490
04 Apr 2016,38.900,38.50,35.480,34.710,36.450
01 Apr 2016,40.550,40.20,36.870,36.200,38.230
31 Mar 2016,39.310,38.83,36.070,34.490,37.760
30 Mar 2016,39.980,39.63,37.370,35.300,38.990
29 Mar 2016,39.850,39.77,36.870,35.120,38.980
28 Mar 2016,40.690,40.64,37.750,35.990,39.900
24 Mar 2016,40.530,40.47,37.490,35.810,39.630
23 Mar 2016,41.690,41.42,38.490,37.430,41.090
22 Mar 2016,41.810,41.34,38.470,37.660,41.310
21 Mar 2016,41.550,40.72,37.850,36.940,38.670
18 Mar 2016,42.180,41.43,38.340,37.560,40.090
17 Mar 2016,41.770,41.02,37.860,36.950,39.500
16 Mar 2016,39.660,38.91,35.740,34.740,36.760
15 Mar 2016,39.290,38.64,35.310,34.220,36.260
14 Mar 2016,40.570,40.04,36.710,35.420,38.110
11 Mar 2016,41.140,40.69,37.430,36.030,38.610
10 Mar 2016,41.000,40.60,37.040,35.710,38.050
09 Mar 2016,40.150,39.75,36.380,34.840,36.600
08 Mar 2016,40.900,40.48,37.060,35.730,37.600
07 Mar 2016,39.610,39.06,35.870,34.450,36.390
04 Mar 2016,37.430,36.98,33.790,32.270,34.610
03 Mar 2016,37.020,36.62,33.300,31.940,34.510
02 Mar 2016,36.730,36.66,33.090,31.890,33.940
01 Mar 2016,36.940,36.80,32.860,32.180,34.110
29 Feb 2016,35.290,35.10,30.910,29.560,32.690
26 Feb 2016,36.070,35.39,32.000,30.960,33.260
25 Feb 2016,34.670,33.68,30.570,29.380,31.620
24 Feb 2016,33.870,32.75,29.780,28.500,31.090
23 Feb 2016,34.800,33.98,30.870,29.530,32.540
22 Feb 2016,34.520,33.70,30.890,29.660,30.420
19 Feb 2016,34.920,34.11,31.320,30.350,30.600
18 Feb 2016,35.450,34.68,31.850,30.780,31.100
17 Feb 2016,32.830,32.09,29.080,28.080,29.100
16 Feb 2016,35.740,35.09,31.860,30.880,30.910
15 Feb 2016,33.870,33.22,30.030,29.150,29.200
12 Feb 2016,31.280,30.90,27.760,26.720,27.000
11 Feb 2016,30.670,30.43,26.910,26.080,26.730
10 Feb 2016,31.280,31.04,27.610,26.880,28.520
05 Feb 2016,34.790,34.45,30.860,30.430,31.740
04 Feb 2016,35.370,35.09,31.660,31.180,32.430
03 Feb 2016,33.340,32.95,29.840,29.050,30.150
02 Feb 2016,33.720,33.71,30.570,29.270,31.010
01 Feb 2016,35.050,35.22,31.620,30.870,32.790
29 Jan 2016,35.060,34.44,29.690,29.950,33.820
28 Jan 2016,33.440,32.98,29.160,28.220,32.130
27 Jan 2016,31.050,31.18,27.100,26.090,30.700
26 Jan 2016,29.300,29.42,25.480,24.370,29.340
25 Jan 2016,30.720,31.06,26.940,25.680,31.310
22 Jan 2016,29.890,30.58,26.360,25.130,30.620
21 Jan 2016,27.480,27.72,23.800,22.620,28.200
20 Jan 2016,27.700,28.04,23.890,23.010,27.510
19 Jan 2016,28.870,29.21,24.900,24.410,29.570
18 Jan 2016,28.300,28.57,24.930,23.820,29.050
15 Jan 2016,30.200,30.19,26.040,25.610,30.140
14 Jan 2016,29.800,30.13,25.800,25.270,30.680
13 Jan 2016,31.090,31.27,27.030,26.600,31.030
12 Jan 2016,31.180,30.85,26.780,26.620,30.660
11 Jan 2016,32.910,32.60,28.440,27.930,32.380
08 Jan 2016,34.170,34.22,29.650,29.290,33.690
07 Jan 2016,32.320,32.62,28.000,27.610,32.370
06 Jan 2016,35.130,35.60,30.800,30.270,35.510
05 Jan 2016,36.260,37.03,32.120,31.430,36.720
04 Jan 2016,36.600,37.23,32.590,32.300,37.160
